Var1,Var2,Var3
1.391306970221709,1.437120154524481,-0.09991277539480707
1.485588372753428,1.33714421311495,0.22354804839280384
1.2035528102248274,1.6021190889083239,-0.1140642313550456
1.1890408887975596,1.58827287310697,-0.1164812912287496
1.3019329034493632,1.435839458942941,0.31157417789175035
1.026221692971234,1.660985226885187,0.04681281614826827
1.1896817114209415,1.436139332066272,0.3108116032060788
1.0070752606914704,1.546786651851588,0.2117983251099848
1.0421234070852872,1.4294958739614538,0.371141684340383
0.9331582185997083,1.4462660924485637,0.3665151167526846
0.7543778826779097,1.5232703564742862,0.2228167217313956
0.9093829555859737,1.2573179260928335,0.6301370979547071
0.7311215890699263,1.3159073954085463,0.6491137479540138
0.6476310635690262,1.2714833604747422,0.6201386464600845
0.479295491581819,1.3041767755810987,0.5298461917083624
0.28461990548393923,1.3560287914436855,0.4376303193581522
0.14690305496421072,1.3443157584823282,0.4463057794376742
0.1081695516138437,1.227614766506248,0.5176932343411523
0.13791319794035695,1.0370578928609697,0.6178712953048618
0.018334457517547056,0.9910922120810828,0.6320123436415545
-0.16948698929884345,1.0093046327671555,0.5389378581072521
0.028181416256876295,0.6386455518392756,0.807367993505648
-0.38301000980691763,0.8741612256828092,0.5860120820243537
-0.4293690662573245,0.7428668373153847,0.5234561584607853
-0.35216266888841624,0.4867446502516785,0.7926220419738758
-0.5719783873467699,0.5271026648761568,0.5484322892058813
-0.6961313745458528,0.4719786469371469,0.5245522344049566
-0.7201353680310884,0.31760821920506116,0.7384976634428624
-0.8492625596751094,0.2699818243906346,0.5161568725445977
-0.7695489869467009,0.01584722427124332,0.8257579653933661
-0.8817788464705992,-0.04330905261188795,0.7435912044054732
-1.0161236319629705,-0.07662540106095081,0.6970304947887729
-1.1625782626631516,-0.09343178962517837,0.4234067892932417
-1.1239959323123578,-0.29021763006073786,0.565975647104208
-1.2581801357439466,-0.30854239783610155,0.41821077256674005
-1.2958252276210147,-0.4170976384882158,0.5514442463228897
-1.2657719401276537,-0.5864539226943882,0.5681114256190833
-1.211383382119028,-0.7726872175978189,0.6919354518150306
-1.5231394812158958,-0.5847867033560503,0.2812504213069313
-1.336281757783122,-0.8870121368780648,0.591952561182698
-1.4375167747102442,-0.8921924102241083,0.37552444919239597
-1.3012516041258373,-1.1254919544502908,0.5186763516257871
-1.334654205907666,-1.1793520865038687,0.47688973329781154
-1.5275574238854268,-1.063588586324829,0.27056682334202964
-1.482824869735952,-1.1750272278187461,0.2718101554653557
-1.3787573633647492,-1.3350985892098755,0.37065417975106574
-1.5039384828877418,-1.2549935846243387,0.08901674681908307
-1.5489642187875217,-1.2439347179740254,0.05403964850413324
-1.4500092916910161,-1.3656104960379352,0.11325194624938083
-1.5947091195594338,-1.2322940120071966,-0.15673884268196997
-1.317615487092157,-1.5093876444744734,0.03678715986797823
-1.3715693305655146,-1.4440504571634367,-0.10239473040769578
-1.2052856165547763,-1.5876133202067708,0.10532572044232202
-1.1179843375635456,-1.6409477299485349,-0.03718796490858425
-1.1941216875305398,-1.5197342650440848,-0.19231050747832024
-1.1779885087286346,-1.479863588826064,-0.16421327614966394
